Column1,Year,PredOFL,ForeCatch_ABC,SpawnBio,Depletion,REG,State.of.Nature,Catch
1,2015,NA,NA,62.17,73.20%,Central,high,ABC
2,2016,NA,NA,62.97,74.10%,Central,high,ABC
3,2017,NA,NA,63.71,75%,Central,high,ABC
4,2018,NA,NA,64.1,75.40%,Central,high,ABC
5,2019,NA,NA,64.28,75.60%,Central,high,ABC
6,2020,NA,NA,64.63,76%,Central,high,ABC
7,2021,37.45,15.75,64.97,76.40%,Central,high,ABC
8,2022,37.08,15.75,64.35,75.70%,Central,high,ABC
9,2023,36.72,15.75,63.74,75%,Central,high,ABC
10,2024,36.37,15.74,63.15,74.30%,Central,high,ABC
11,2025,36.03,15.74,62.6,73.70%,Central,high,ABC
12,2026,35.71,15.74,62.07,73%,Central,high,ABC
13,2027,35.41,15.73,61.57,72.40%,Central,high,ABC
14,2028,35.13,15.74,61.1,71.90%,Central,high,ABC
15,2029,34.86,15.73,60.66,71.40%,Central,high,ABC
16,2030,34.62,15.73,60.25,70.90%,Central,high,ABC
17,2015,NA,NA,19.27,39%,Central,low,ABC
18,2016,NA,NA,19.76,40%,Central,low,ABC
19,2017,NA,NA,20.25,41%,Central,low,ABC
20,2018,NA,NA,20.4,41.30%,Central,low,ABC
21,2019,NA,NA,20.37,41.20%,Central,low,ABC
22,2020,NA,NA,20.52,41.50%,Central,low,ABC
23,2021,7.69,15.75,20.66,41.80%,Central,low,ABC
24,2022,7.39,15.75,19.89,40.20%,Central,low,ABC
25,2023,7.1,15.75,19.12,38.70%,Central,low,ABC
26,2024,6.8,15.74,18.35,37.10%,Central,low,ABC
27,2025,6.51,15.74,17.61,35.60%,Central,low,ABC
28,2026,6.23,15.74,16.88,34.10%,Central,low,ABC
29,2027,5.95,15.73,16.18,32.70%,Central,low,ABC
30,2028,5.68,15.74,15.5,31.30%,Central,low,ABC
31,2029,5.43,15.73,14.84,30%,Central,low,ABC
32,2030,5.18,15.73,14.21,28.70%,Central,low,ABC
33,2015,NA,NA,40.03,61.50%,Central,base,constant
34,2016,NA,NA,40.75,62.60%,Central,base,constant
35,2017,NA,NA,41.44,63.70%,Central,base,constant
36,2018,NA,NA,41.78,64.20%,Central,base,constant
37,2019,NA,NA,41.91,64.40%,Central,base,constant
38,2020,NA,NA,42.22,64.90%,Central,base,constant
39,2021,21.56,7.59,42.52,65.30%,Central,base,constant
40,2022,21.71,7.59,42.79,65.70%,Central,base,constant
41,2023,21.85,7.6,43.05,66.10%,Central,base,constant
42,2024,21.98,7.59,43.3,66.50%,Central,base,constant
43,2025,22.11,7.59,43.53,66.90%,Central,base,constant
44,2026,22.22,7.59,43.76,67.20%,Central,base,constant
45,2027,22.34,7.6,43.97,67.50%,Central,base,constant
46,2028,22.44,7.6,44.17,67.80%,Central,base,constant
47,2029,22.54,7.6,44.36,68.10%,Central,base,constant
48,2030,22.64,7.6,44.54,68.40%,Central,base,constant
49,2015,NA,NA,62.17,73.20%,Central,high,constant
50,2016,NA,NA,62.97,74.10%,Central,high,constant
51,2017,NA,NA,63.71,75%,Central,high,constant
52,2018,NA,NA,64.1,75.40%,Central,high,constant
53,2019,NA,NA,64.28,75.60%,Central,high,constant
54,2020,NA,NA,64.63,76%,Central,high,constant
55,2021,37.45,7.59,64.97,76.40%,Central,high,constant
56,2022,37.63,7.59,65.28,76.80%,Central,high,constant
57,2023,37.81,7.6,65.57,77.10%,Central,high,constant
58,2024,37.97,7.59,65.84,77.50%,Central,high,constant
59,2025,38.12,7.59,66.09,77.80%,Central,high,constant
60,2026,38.27,7.59,66.33,78%,Central,high,constant
61,2027,38.4,7.6,66.56,78.30%,Central,high,constant
62,2028,38.53,7.6,66.77,78.60%,Central,high,constant
63,2029,38.65,7.6,66.97,78.80%,Central,high,constant
64,2030,38.76,7.6,67.16,79%,Central,high,constant
65,2015,NA,NA,19.27,39%,Central,low,constant
66,2016,NA,NA,19.76,40%,Central,low,constant
67,2017,NA,NA,20.25,41%,Central,low,constant
68,2018,NA,NA,20.4,41.30%,Central,low,constant
69,2019,NA,NA,20.37,41.20%,Central,low,constant
70,2020,NA,NA,20.52,41.50%,Central,low,constant
71,2021,7.69,7.59,20.66,41.80%,Central,low,constant
72,2022,7.74,7.59,20.79,42.10%,Central,low,constant
73,2023,7.79,7.6,20.92,42.30%,Central,low,constant
74,2024,7.84,7.59,21.03,42.50%,Central,low,constant
75,2025,7.88,7.59,21.14,42.80%,Central,low,constant
76,2026,7.93,7.59,21.25,43%,Central,low,constant
77,2027,7.97,7.6,21.36,43.20%,Central,low,constant
78,2028,8.01,7.6,21.46,43.40%,Central,low,constant
79,2029,8.04,7.6,21.56,43.60%,Central,low,constant
80,2030,8.08,7.6,21.65,43.80%,Central,low,constant
81,2015,NA,NA,40.03,61.50%,Central,base,upper
82,2016,NA,NA,40.75,62.60%,Central,base,upper
83,2017,NA,NA,41.44,63.70%,Central,base,upper
84,2018,NA,NA,41.78,64.20%,Central,base,upper
85,2019,NA,NA,41.91,64.40%,Central,base,upper
86,2020,NA,NA,42.22,64.90%,Central,base,upper
87,2021,21.56,27.83,42.52,65.30%,Central,base,upper
88,2022,20.51,27.83,40.49,62.20%,Central,base,upper
89,2023,19.48,27.84,38.53,59.20%,Central,base,upper
90,2024,18.47,27.84,36.62,56.30%,Central,base,upper
91,2025,17.51,27.83,34.8,53.40%,Central,base,upper
92,2026,16.59,27.84,33.06,50.80%,Central,base,upper
93,2027,15.71,27.86,31.4,48.20%,Central,base,upper
94,2028,14.87,27.85,29.83,45.80%,Central,base,upper
95,2029,14.08,27.83,28.34,43.50%,Central,base,upper
96,2030,13.34,27.83,26.93,41.40%,Central,base,upper
97,2015,NA,NA,62.17,73.20%,Central,high,upper
98,2016,NA,NA,62.97,74.10%,Central,high,upper
99,2017,NA,NA,63.71,75%,Central,high,upper
100,2018,NA,NA,64.1,75.40%,Central,high,upper
101,2019,NA,NA,64.28,75.60%,Central,high,upper
102,2020,NA,NA,64.63,76%,Central,high,upper
103,2021,37.45,27.83,64.97,76.40%,Central,high,upper
104,2022,36.26,27.83,62.97,74.10%,Central,high,upper
105,2023,35.11,27.84,61.04,71.80%,Central,high,upper
106,2024,34.01,27.84,59.19,69.60%,Central,high,upper
107,2025,32.95,27.83,57.43,67.60%,Central,high,upper
108,2026,31.95,27.84,55.76,65.60%,Central,high,upper
109,2027,31,27.86,54.19,63.80%,Central,high,upper
110,2028,30.11,27.85,52.72,62%,Central,high,upper
111,2029,29.28,27.83,51.33,60.40%,Central,high,upper
112,2030,28.49,27.83,50.03,58.90%,Central,high,upper
113,2015,NA,NA,19.27,39%,Central,low,upper
114,2016,NA,NA,19.76,40%,Central,low,upper
115,2017,NA,NA,20.25,41%,Central,low,upper
116,2018,NA,NA,20.4,41.30%,Central,low,upper
117,2019,NA,NA,20.37,41.20%,Central,low,upper
118,2020,NA,NA,20.52,41.50%,Central,low,upper
119,2021,7.69,27.83,20.66,41.80%,Central,low,upper
120,2022,6.88,27.83,18.55,37.50%,Central,low,upper
121,2023,6.07,27.84,16.46,33.30%,Central,low,upper
122,2024,5.28,27.84,14.42,29.20%,Central,low,upper
123,2025,4.51,27.83,12.43,25.10%,Central,low,upper
124,2026,3.76,27.84,10.51,21.30%,Central,low,upper
125,2027,3.05,27.85,8.67,17.50%,Central,low,upper
126,2028,2.38,27.85,6.92,14%,Central,low,upper
127,2029,1.76,27.57,5.27,10.70%,Central,low,upper
128,2030,1.2,15.9,3.77,7.60%,Central,low,upper
129,2015,NA,NA,27.52,82.90%,North,high,ABC
130,2016,NA,NA,27.65,83.30%,North,high,ABC
131,2017,NA,NA,27.76,83.60%,North,high,ABC
132,2018,NA,NA,27.8,83.80%,North,high,ABC
133,2019,NA,NA,27.81,83.80%,North,high,ABC
134,2020,NA,NA,27.82,83.80%,North,high,ABC
135,2021,18.77,6.95,27.83,83.90%,North,high,ABC
136,2022,18.48,6.96,27.41,82.60%,North,high,ABC
137,2023,18.2,6.96,26.99,81.30%,North,high,ABC
138,2024,17.94,6.95,26.59,80.10%,North,high,ABC
139,2025,17.68,6.95,26.21,79%,North,high,ABC
140,2026,17.43,6.95,25.85,77.90%,North,high,ABC
141,2027,17.2,6.95,25.5,76.80%,North,high,ABC
142,2028,16.98,6.95,25.18,75.90%,North,high,ABC
143,2029,16.78,6.95,24.87,74.90%,North,high,ABC
144,2030,16.58,6.96,24.59,74.10%,North,high,ABC
145,2015,NA,NA,9.95,53.30%,North,low,ABC
146,2016,NA,NA,10.04,53.80%,North,low,ABC
147,2017,NA,NA,10.13,54.20%,North,low,ABC
148,2018,NA,NA,10.14,54.30%,North,low,ABC
149,2019,NA,NA,10.12,54.20%,North,low,ABC
150,2020,NA,NA,10.11,54.10%,North,low,ABC
151,2021,3.97,6.95,10.09,54%,North,low,ABC
152,2022,3.78,6.96,9.62,51.50%,North,low,ABC
153,2023,3.6,6.96,9.15,49%,North,low,ABC
154,2024,3.42,6.95,8.69,46.50%,North,low,ABC
155,2025,3.25,6.95,8.24,44.10%,North,low,ABC
156,2026,3.08,6.95,7.8,41.80%,North,low,ABC
157,2027,2.91,6.95,7.37,39.50%,North,low,ABC
158,2028,2.75,6.95,6.96,37.20%,North,low,ABC
159,2029,2.59,6.95,6.55,35.10%,North,low,ABC
160,2030,2.44,6.96,6.16,33%,North,low,ABC
161,2015,NA,NA,17.95,73.40%,North,base,constant
162,2016,NA,NA,18.07,73.90%,North,base,constant
163,2017,NA,NA,18.18,74.40%,North,base,constant
164,2018,NA,NA,18.21,74.50%,North,base,constant
165,2019,NA,NA,18.22,74.60%,North,base,constant
166,2020,NA,NA,18.23,74.60%,North,base,constant
167,2021,10.47,2.87,18.24,74.60%,North,base,constant
168,2022,10.47,2.87,18.24,74.60%,North,base,constant
169,2023,10.47,2.87,18.24,74.60%,North,base,constant
170,2024,10.47,2.87,18.24,74.60%,North,base,constant
171,2025,10.47,2.87,18.24,74.60%,North,base,constant
172,2026,10.47,2.87,18.24,74.60%,North,base,constant
173,2027,10.47,2.88,18.24,74.60%,North,base,constant
174,2028,10.47,2.87,18.23,74.60%,North,base,constant
175,2029,10.47,2.87,18.23,74.60%,North,base,constant
176,2030,10.47,2.87,18.23,74.60%,North,base,constant
177,2015,NA,NA,27.52,82.90%,North,high,constant
178,2016,NA,NA,27.65,83.30%,North,high,constant
179,2017,NA,NA,27.76,83.60%,North,high,constant
180,2018,NA,NA,27.8,83.80%,North,high,constant
181,2019,NA,NA,27.81,83.80%,North,high,constant
182,2020,NA,NA,27.82,83.80%,North,high,constant
183,2021,18.77,2.87,27.83,83.90%,North,high,constant
184,2022,18.77,2.87,27.84,83.90%,North,high,constant
185,2023,18.78,2.87,27.84,83.90%,North,high,constant
186,2024,18.78,2.87,27.84,83.90%,North,high,constant
187,2025,18.78,2.87,27.85,83.90%,North,high,constant
188,2026,18.78,2.87,27.85,83.90%,North,high,constant
189,2027,18.78,2.88,27.85,83.90%,North,high,constant
190,2028,18.78,2.87,27.85,83.90%,North,high,constant
191,2029,18.78,2.87,27.85,83.90%,North,high,constant
192,2030,18.78,2.87,27.85,83.90%,North,high,constant
193,2015,NA,NA,9.95,53.30%,North,low,constant
194,2016,NA,NA,10.04,53.80%,North,low,constant
195,2017,NA,NA,10.13,54.20%,North,low,constant
196,2018,NA,NA,10.14,54.30%,North,low,constant
197,2019,NA,NA,10.12,54.20%,North,low,constant
198,2020,NA,NA,10.11,54.10%,North,low,constant
199,2021,3.97,2.87,10.09,54%,North,low,constant
200,2022,3.96,2.87,10.07,53.90%,North,low,constant
201,2023,3.95,2.87,10.05,53.80%,North,low,constant
202,2024,3.94,2.87,10.03,53.70%,North,low,constant
203,2025,3.93,2.87,10.01,53.60%,North,low,constant
204,2026,3.93,2.87,9.98,53.40%,North,low,constant
205,2027,3.92,2.88,9.96,53.30%,North,low,constant
206,2028,3.91,2.87,9.94,53.20%,North,low,constant
207,2029,3.9,2.87,9.92,53.10%,North,low,constant
208,2030,3.89,2.87,9.9,53%,North,low,constant
209,2015,NA,NA,17.95,73.40%,North,base,upper
210,2016,NA,NA,18.07,73.90%,North,base,upper
211,2017,NA,NA,18.18,74.40%,North,base,upper
212,2018,NA,NA,18.21,74.50%,North,base,upper
213,2019,NA,NA,18.22,74.60%,North,base,upper
214,2020,NA,NA,18.23,74.60%,North,base,upper
215,2021,10.47,13.53,18.24,74.60%,North,base,upper
216,2022,9.82,13.51,17.1,69.90%,North,base,upper
217,2023,9.19,13.51,15.99,65.40%,North,base,upper
218,2024,8.58,13.52,14.92,61%,North,base,upper
219,2025,7.99,13.52,13.88,56.80%,North,base,upper
220,2026,7.42,13.52,12.89,52.80%,North,base,upper
221,2027,6.89,13.52,11.95,48.90%,North,base,upper
